ECG1,ECG2
-0.045,-0.065
-0.055,-0.065
-0.055,-0.075
-0.055,-0.065
-0.055,-0.065
-0.045,-0.065
-0.055,-0.065
-0.055,-0.065
-0.045,-0.065
-0.045,-0.055
-0.055,-0.065
-0.055,-0.065
-0.055,-0.065
-0.045,-0.065
-0.045,-0.065
-0.035,-0.075
-0.035,-0.075
-0.035,-0.085
-0.015,-0.075
-0.025,-0.065
-0.025,-0.075
-0.035,-0.075
-0.035,-0.065
-0.045,-0.055
-0.045,-0.065
-0.045,-0.065
-0.045,-0.065
-0.055,-0.055
-0.045,-0.065
-0.035,-0.055
-0.045,-0.055
-0.035,-0.065
0.075,-0.065
0.515,-0.055
0.845,-0.085
0.355,-0.315
-0.185,-0.455
-0.185,-0.135
-0.165,0.055
-0.145,-0.005
-0.095,-0.025
-0.065,-0.015
-0.065,-0.015
-0.055,-0.035
-0.055,-0.045
-0.045,-0.055
-0.055,-0.055
-0.055,-0.055
-0.045,-0.065
-0.045,-0.065
-0.045,-0.055
-0.055,-0.055
-0.055,-0.065
-0.045,-0.065
-0.045,-0.065
-0.045,-0.065
-0.055,-0.055
-0.045,-0.065
-0.035,-0.055
-0.045,-0.055
-0.035,-0.055
-0.025,-0.045
-0.025,-0.045
-0.005,-0.045
0.015,-0.045
0.025,-0.055
0.025,-0.045
0.055,-0.045
0.065,-0.055
0.065,-0.055
0.055,-0.065
0.035,-0.065
0.015,-0.075
0.005,-0.085
-0.015,-0.065
-0.025,-0.065
-0.035,-0.075
-0.035,-0.075
-0.035,-0.065
-0.045,-0.065
-0.035,-0.065
-0.035,-0.055
-0.045,-0.055
-0.045,-0.065
-0.045,-0.065
-0.025,-0.065
-0.045,-0.055
-0.045,-0.055
-0.035,-0.055
-0.035,-0.055
-0.035,-0.055
-0.045,-0.055
-0.035,-0.055
-0.025,-0.055
-0.025,-0.065
-0.025,-0.065
-0.005,-0.075
-0.015,-0.055
-0.015,-0.055
-0.015,-0.055
-0.025,-0.065
-0.025,-0.045
-0.035,-0.045
-0.045,-0.055
-0.035,-0.055
-0.045,-0.045
-0.035,-0.035
-0.035,-0.035
-0.025,-0.045
-0.025,-0.045
0.045,-0.055
0.455,-0.055
0.855,-0.065
0.425,-0.255
-0.165,-0.435
-0.195,-0.155
-0.165,0.055
-0.135,-0.005
-0.095,-0.015
-0.065,-0.015
-0.055,-0.015
-0.055,-0.025
-0.055,-0.055
-0.065,-0.065
-0.055,-0.055
-0.055,-0.055
-0.055,-0.065
-0.055,-0.055
-0.055,-0.065
-0.055,-0.065
-0.055,-0.065
-0.055,-0.065
-0.055,-0.065
-0.055,-0.055
-0.045,-0.055
-0.055,-0.055
-0.045,-0.065
-0.035,-0.055
-0.035,-0.045
-0.035,-0.055
-0.015,-0.055
-0.015,-0.045
-0.005,-0.055
0.015,-0.045
0.025,-0.045
0.045,-0.045
0.055,-0.045
0.045,-0.055
0.045,-0.065
0.025,-0.065
0.005,-0.075
-0.015,-0.075
-0.025,-0.075
-0.035,-0.065
-0.045,-0.065
-0.045,-0.055
-0.045,-0.055
-0.045,-0.055
-0.055,-0.055
-0.055,-0.055
-0.055,-0.055
-0.055,-0.055
-0.055,-0.045
-0.055,-0.045
-0.045,-0.055
-0.035,-0.045
-0.045,-0.055
-0.045,-0.055
-0.045,-0.065
-0.045,-0.055
-0.045,-0.055
-0.055,-0.065
-0.045,-0.065
-0.025,-0.075
-0.015,-0.075
-0.025,-0.065
-0.025,-0.065
-0.025,-0.055
-0.035,-0.055
-0.045,-0.055
-0.045,-0.065
-0.045,-0.055
-0.045,-0.055
-0.045,-0.045
-0.045,-0.055
-0.035,-0.055
-0.045,-0.055
-0.035,-0.055
-0.015,-0.065
0.255,-0.065
0.715,-0.045
0.585,-0.185
-0.035,-0.425
-0.185,-0.285
-0.165,0.025
-0.145,-0.005
-0.135,-0.015
-0.095,-0.025
-0.065,-0.015
-0.065,-0.015
-0.055,-0.045
-0.065,-0.055
-0.055,-0.055
-0.065,-0.055
-0.055,-0.055
-0.055,-0.065
-0.055,-0.055
-0.055,-0.055
-0.045,-0.065
-0.065,-0.065
-0.045,-0.065
-0.055,-0.055
-0.045,-0.055
-0.035,-0.065
-0.045,-0.055
-0.045,-0.055
-0.035,-0.055
-0.025,-0.055
-0.025,-0.045
-0.005,-0.045
-0.005,-0.045
0.015,-0.045
0.025,-0.045
0.045,-0.045
0.045,-0.055
0.055,-0.065
0.045,-0.065
0.015,-0.075
0.005,-0.095
0.005,-0.085
-0.025,-0.085
-0.025,-0.075
-0.025,-0.075
-0.045,-0.085
-0.035,-0.075
-0.045,-0.065
-0.035,-0.075
-0.035,-0.075
-0.025,-0.065
-0.045,-0.065
-0.035,-0.075
-0.035,-0.065
-0.035,-0.065
-0.045,-0.065
-0.035,-0.075
-0.045,-0.075
-0.045,-0.065
-0.045,-0.075
-0.035,-0.065
-0.025,-0.075
-0.025,-0.085
-0.025,-0.085
-0.015,-0.085
-0.015,-0.075
-0.015,-0.085
-0.025,-0.085
-0.025,-0.075
-0.025,-0.055
-0.035,-0.075
-0.045,-0.085
-0.035,-0.075
-0.035,-0.065
-0.035,-0.065
-0.035,-0.065
-0.035,-0.075
-0.025,-0.085
0.005,-0.085
0.275,-0.075
0.735,-0.075
0.545,-0.215
-0.085,-0.465
-0.175,-0.275
-0.145,0.005
-0.135,-0.035
-0.115,-0.035
-0.085,-0.045
-0.055,-0.035
-0.045,-0.045
-0.055,-0.075
-0.055,-0.085
-0.045,-0.095
-0.045,-0.085
-0.045,-0.085
-0.045,-0.085
-0.045,-0.085
-0.035,-0.085
-0.045,-0.085
-0.045,-0.085
-0.045,-0.085
-0.035,-0.075
-0.045,-0.095
-0.045,-0.085
-0.035,-0.085
-0.025,-0.085
-0.035,-0.085
-0.035,-0.075
-0.025,-0.075
-0.015,-0.065
-0.005,-0.065
-0.005,-0.075
0.015,-0.065
0.035,-0.075
0.045,-0.075
0.055,-0.075
0.055,-0.095
0.035,-0.095
0.025,-0.115
0.005,-0.115
-0.005,-0.115
-0.015,-0.115
-0.025,-0.095
-0.025,-0.115
-0.025,-0.105
-0.025,-0.105
-0.025,-0.095
-0.025,-0.095
-0.035,-0.095
-0.015,-0.095
-0.035,-0.095
-0.025,-0.095
-0.035,-0.095
-0.025,-0.085
-0.035,-0.095
-0.035,-0.085
-0.025,-0.095
-0.025,-0.095
-0.025,-0.095
-0.025,-0.095
-0.015,-0.095
-0.025,-0.115
0.005,-0.105
-0.005,-0.085
-0.005,-0.095
-0.005,-0.095
-0.025,-0.095
-0.025,-0.095
-0.025,-0.095
-0.025,-0.095
-0.035,-0.095
-0.025,-0.085
-0.025,-0.085
-0.015,-0.085
-0.025,-0.075
-0.035,-0.085
0.045,-0.095
0.445,-0.085
0.875,-0.085
0.495,-0.275
-0.135,-0.515
-0.175,-0.235
-0.155,0.025
-0.125,-0.025
-0.105,-0.035
-0.055,-0.045
-0.055,-0.035
-0.055,-0.055
-0.055,-0.075
-0.045,-0.075
-0.045,-0.085
-0.055,-0.085
-0.045,-0.085
-0.045,-0.085
-0.045,-0.085
-0.035,-0.085
-0.035,-0.095
-0.035,-0.085
-0.035,-0.075
-0.045,-0.085
-0.045,-0.085
-0.035,-0.085
-0.035,-0.075
-0.035,-0.075
-0.035,-0.075
-0.015,-0.075
-0.015,-0.065
-0.015,-0.065
-0.005,-0.065
0.015,-0.065
0.025,-0.065
0.035,-0.065
0.055,-0.065
0.065,-0.065
0.055,-0.075
0.045,-0.085
0.035,-0.095
0.015,-0.095
0.005,-0.105
-0.005,-0.095
-0.015,-0.095
-0.005,-0.085
-0.015,-0.085
-0.025,-0.085
-0.025,-0.085
-0.015,-0.085
-0.025,-0.085
-0.035,-0.085
-0.025,-0.085
-0.025,-0.085
-0.035,-0.085
-0.025,-0.085
-0.025,-0.085
-0.025,-0.075
-0.025,-0.085
-0.025,-0.075
-0.025,-0.085
-0.015,-0.095
-0.015,-0.095
0.005,-0.105
-0.005,-0.095
-0.005,-0.095
-0.005,-0.085
-0.025,-0.095
-0.025,-0.075
-0.015,-0.075
-0.025,-0.095
-0.035,-0.085
-0.045,-0.075
-0.025,-0.075
-0.025,-0.065
-0.015,-0.075
-0.025,-0.085
0.055,-0.075
0.395,-0.085
0.865,-0.075
0.565,-0.255
-0.075,-0.495
-0.195,-0.305
-0.175,0.025
-0.135,-0.005
-0.095,-0.025
-0.065,-0.025
-0.065,-0.025
-0.055,-0.055
-0.055,-0.065
-0.055,-0.075
-0.055,-0.075
-0.045,-0.085
-0.045,-0.075
-0.045,-0.075
-0.045,-0.075
-0.045,-0.085
-0.045,-0.085
-0.045,-0.085
-0.055,-0.075
-0.045,-0.085
-0.045,-0.075
-0.055,-0.075
-0.035,-0.075
-0.055,-0.065
-0.035,-0.075
-0.035,-0.065
-0.025,-0.065
-0.025,-0.065
-0.005,-0.065
0.005,-0.065
0.005,-0.065
0.025,-0.065
0.035,-0.065
0.055,-0.065
0.045,-0.075
0.025,-0.095
0.025,-0.095
-0.005,-0.095
-0.025,-0.095
-0.035,-0.095
-0.035,-0.085
-0.035,-0.085
-0.055,-0.085
-0.055,-0.075
-0.045,-0.075
-0.055,-0.075
-0.045,-0.075
-0.045,-0.075
-0.045,-0.085
-0.045,-0.085
-0.055,-0.065
-0.055,-0.085
-0.045,-0.075
-0.055,-0.085
-0.055,-0.075
-0.055,-0.085
-0.045,-0.075
-0.045,-0.085
-0.035,-0.095
-0.035,-0.095
-0.005,-0.085
-0.025,-0.075
-0.035,-0.085
-0.025,-0.095
-0.045,-0.085
-0.055,-0.065
-0.055,-0.075
-0.055,-0.085
-0.055,-0.075
-0.055,-0.075
-0.055,-0.075
-0.045,-0.075
-0.045,-0.075
-0.045,-0.075
0.065,-0.085
0.525,-0.085
0.845,-0.105
0.315,-0.325
-0.205,-0.485
-0.215,-0.165
-0.185,0.045
-0.155,-0.015
-0.115,-0.025
-0.085,-0.035
-0.065,-0.035
-0.085,-0.045
-0.075,-0.075
-0.075,-0.085
-0.075,-0.075
-0.075,-0.085
-0.075,-0.075
-0.075,-0.085
-0.075,-0.085
-0.075,-0.085
-0.075,-0.085
-0.075,-0.085
-0.075,-0.095
-0.085,-0.085
-0.075,-0.085
-0.075,-0.085
-0.075,-0.085
-0.075,-0.075
-0.075,-0.075
-0.065,-0.065
-0.055,-0.075
-0.035,-0.065
-0.025,-0.065
-0.025,-0.075
-0.005,-0.065
0.015,-0.065
0.025,-0.065
0.015,-0.075
0.005,-0.085
-0.005,-0.085
-0.025,-0.105
-0.045,-0.115
-0.045,-0.105
-0.065,-0.095
-0.065,-0.095
-0.075,-0.085
-0.065,-0.085
-0.075,-0.095
-0.075,-0.095
-0.075,-0.095
-0.065,-0.085
-0.075,-0.085
-0.085,-0.075
-0.075,-0.095
-0.065,-0.085
-0.065,-0.085
-0.075,-0.085
-0.075,-0.095
-0.075,-0.085
-0.075,-0.085
-0.075,-0.085
-0.075,-0.085
-0.055,-0.105
-0.055,-0.105
-0.045,-0.105
-0.045,-0.095
-0.045,-0.085
-0.055,-0.085
-0.065,-0.085
-0.055,-0.085
-0.065,-0.075
-0.065,-0.095
-0.075,-0.085
-0.075,-0.085
-0.065,-0.075
-0.065,-0.075
-0.065,-0.075
-0.065,-0.085
0.005,-0.085
0.365,-0.085
0.825,-0.085
0.465,-0.265
-0.175,-0.495
-0.235,-0.235
-0.195,0.045
-0.185,-0.035
-0.145,-0.025
-0.105,-0.035
-0.095,-0.035
-0.085,-0.055
-0.085,-0.075
-0.095,-0.075
-0.085,-0.085
-0.095,-0.085
-0.085,-0.095
-0.085,-0.085
-0.095,-0.085
-0.075,-0.085
-0.085,-0.085
-0.075,-0.085
-0.085,-0.085
-0.075,-0.085
-0.075,-0.075
-0.075,-0.085
-0.075,-0.085
-0.065,-0.085
-0.065,-0.085
-0.065,-0.085
-0.055,-0.075
-0.045,-0.075
-0.025,-0.075
-0.015,-0.075
-0.005,-0.075
0.025,-0.085
0.035,-0.085
0.025,-0.085
0.015,-0.095
-0.005,-0.095
-0.025,-0.105
-0.035,-0.095
-0.055,-0.095
-0.055,-0.095
-0.055,-0.085
-0.065,-0.085
-0.065,-0.095
-0.075,-0.095
-0.075,-0.085
-0.075,-0.085
-0.075,-0.085
-0.065,-0.085
-0.065,-0.085
-0.065,-0.085
-0.075,-0.085
-0.075,-0.085
-0.065,-0.085
-0.075,-0.085
-0.075,-0.085
-0.065,-0.095
-0.065,-0.085
-0.065,-0.095
-0.055,-0.105
-0.045,-0.115
-0.035,-0.105
-0.045,-0.095
-0.045,-0.095
-0.045,-0.095
-0.055,-0.095
-0.065,-0.085
-0.065,-0.095
-0.075,-0.095
-0.065,-0.085
-0.065,-0.075
-0.075,-0.075
-0.065,-0.085
-0.065,-0.065
-0.055,-0.085
0.045,-0.085
0.485,-0.085
0.785,-0.105
0.255,-0.315
-0.205,-0.455
-0.205,-0.125
-0.185,0.025
-0.175,-0.035
-0.135,-0.035
-0.095,-0.045
-0.085,-0.035
-0.095,-0.055
-0.085,-0.065
-0.085,-0.075
-0.085,-0.075
-0.085,-0.075
-0.085,-0.075
-0.085,-0.085
-0.075,-0.085
-0.075,-0.075
-0.085,-0.075
-0.085,-0.085
-0.065,-0.085
-0.075,-0.085
-0.075,-0.085
-0.075,-0.085
-0.065,-0.085
-0.065,-0.075
-0.055,-0.065
-0.045,-0.075
-0.035,-0.075
-0.035,-0.085
-0.035,-0.075
-0.015,-0.075
0.005,-0.085
0.025,-0.075
0.025,-0.085
0.035,-0.095
0.015,-0.095
0.005,-0.095
-0.025,-0.105
-0.035,-0.105
-0.035,-0.105
-0.055,-0.095
-0.065,-0.095
-0.065,-0.095
-0.065,-0.085
-0.065,-0.095
-0.065,-0.085
-0.065,-0.085
-0.065,-0.085
-0.075,-0.085
-0.075,-0.085
-0.065,-0.095
-0.065,-0.085
-0.075,-0.085
-0.075,-0.085
-0.075,-0.095
-0.075,-0.085
-0.075,-0.085
-0.065,-0.085
-0.065,-0.095
-0.055,-0.095
-0.055,-0.095
-0.045,-0.095
-0.055,-0.095
-0.045,-0.095
-0.055,-0.095
-0.065,-0.095
-0.055,-0.085
-0.065,-0.095
-0.075,-0.085
-0.075,-0.085
-0.075,-0.085
-0.065,-0.085
-0.065,-0.085
-0.055,-0.085
-0.055,-0.085
0.095,-0.095
0.535,-0.085
0.715,-0.135
0.135,-0.365
-0.195,-0.425
-0.215,-0.135
-0.175,-0.015
-0.165,-0.035
-0.125,-0.055
-0.095,-0.035
-0.085,-0.045
-0.095,-0.065
-0.075,-0.075
-0.075,-0.095
-0.085,-0.095
-0.075,-0.105
-0.085,-0.095
-0.075,-0.085
-0.085,-0.085
-0.075,-0.095
-0.075,-0.095
-0.075,-0.095
-0.075,-0.095
-0.075,-0.095
-0.065,-0.095
-0.075,-0.085
-0.075,-0.095
-0.075,-0.095
-0.065,-0.085
-0.065,-0.085
-0.055,-0.095
-0.045,-0.085
-0.025,-0.075
-0.035,-0.075
-0.015,-0.075
-0.005,-0.085
0.015,-0.095
0.025,-0.075
0.015,-0.095
0.005,-0.115
-0.005,-0.125
-0.035,-0.125
-0.045,-0.125
-0.055,-0.115
-0.055,-0.115
-0.065,-0.105
-0.065,-0.105
-0.065,-0.105
-0.065,-0.105
-0.065,-0.105
-0.065,-0.095
-0.065,-0.095
-0.065,-0.105
-0.065,-0.105
-0.075,-0.105
-0.075,-0.105
-0.065,-0.105
-0.075,-0.105
-0.075,-0.105
-0.065,-0.105
-0.065,-0.115
-0.065,-0.105
-0.065,-0.115
-0.065,-0.125
-0.045,-0.125
-0.045,-0.115
-0.055,-0.115
-0.055,-0.115
-0.055,-0.115
-0.065,-0.105
-0.065,-0.095
-0.075,-0.115
-0.075,-0.115
-0.075,-0.095
-0.075,-0.095
-0.075,-0.105
-0.065,-0.105
-0.065,-0.105
-0.065,-0.115
0.095,-0.115
0.615,-0.105
0.705,-0.165
0.065,-0.435
-0.225,-0.435
-0.205,-0.075
-0.175,-0.045
-0.165,-0.055
-0.135,-0.075
-0.095,-0.065
-0.095,-0.075
-0.095,-0.095
-0.095,-0.115
-0.095,-0.115
-0.085,-0.115
-0.085,-0.115
-0.085,-0.115
-0.075,-0.115
-0.085,-0.115
-0.085,-0.115
-0.085,-0.115
-0.085,-0.115
-0.085,-0.105
-0.085,-0.105
-0.085,-0.115
-0.075,-0.105
-0.085,-0.105
-0.085,-0.105
-0.075,-0.105
-0.075,-0.095
-0.065,-0.095
-0.045,-0.095
-0.035,-0.095
-0.025,-0.085
0.005,-0.085
0.005,-0.095
0.015,-0.105
0.015,-0.115
-0.005,-0.125
-0.015,-0.125
-0.035,-0.135
-0.045,-0.135
-0.055,-0.125
-0.065,-0.125
-0.065,-0.125
-0.075,-0.115
-0.075,-0.115
-0.075,-0.115
-0.075,-0.115
-0.065,-0.115
-0.075,-0.115
-0.075,-0.115
-0.085,-0.115
-0.075,-0.105
-0.075,-0.105
-0.085,-0.115
-0.085,-0.115
-0.075,-0.105
-0.075,-0.115
-0.085,-0.115
-0.065,-0.125
-0.065,-0.125
-0.055,-0.125
-0.055,-0.115
-0.055,-0.115
-0.055,-0.115
-0.065,-0.115
-0.065,-0.105
-0.075,-0.105
-0.075,-0.105
-0.085,-0.115
-0.095,-0.105
-0.085,-0.095
-0.085,-0.095
-0.075,-0.105
-0.075,-0.095
-0.075,-0.105
0.035,-0.105
0.555,-0.105
0.815,-0.115
0.175,-0.375
-0.235,-0.515
-0.225,-0.135
-0.195,-0.005
-0.175,-0.045
-0.125,-0.055
-0.105,-0.055
-0.105,-0.065
-0.095,-0.075
-0.095,-0.095
-0.095,-0.095
-0.105,-0.105
-0.095,-0.105
-0.085,-0.105
-0.105,-0.095
-0.095,-0.115
-0.095,-0.105
-0.095,-0.105
-0.095,-0.095
-0.095,-0.105
-0.095,-0.115
-0.095,-0.105
-0.085,-0.105
-0.085,-0.105
-0.095,-0.105
-0.085,-0.095
-0.085,-0.085
-0.085,-0.085
-0.075,-0.085
-0.055,-0.085
-0.045,-0.085
-0.035,-0.085
-0.015,-0.085
0.005,-0.085
-0.005,-0.095
-0.005,-0.105
-0.025,-0.115
-0.035,-0.115
-0.055,-0.115
-0.065,-0.125
-0.065,-0.125
-0.075,-0.105
-0.085,-0.105
-0.085,-0.095
-0.085,-0.105
-0.075,-0.095
-0.085,-0.095
-0.085,-0.095
-0.075,-0.095
-0.075,-0.105
-0.075,-0.095
-0.085,-0.095
-0.085,-0.095
-0.075,-0.095
-0.075,-0.075
-0.075,-0.085
-0.075,-0.095
-0.065,-0.095
-0.075,-0.105
-0.055,-0.115
-0.045,-0.105
-0.055,-0.095
-0.055,-0.105
-0.065,-0.095
-0.055,-0.085
-0.065,-0.085
-0.065,-0.085
-0.075,-0.095
-0.075,-0.095
-0.075,-0.085
-0.075,-0.085
-0.065,-0.075
-0.055,-0.085
-0.065,-0.075
0.085,-0.085
0.485,-0.085
0.845,-0.105
0.395,-0.295
-0.185,-0.495
-0.245,-0.255
-0.205,0.015
-0.175,-0.015
-0.145,-0.025
-0.105,-0.035
-0.095,-0.045
-0.085,-0.055
-0.095,-0.075
-0.085,-0.085
-0.085,-0.085
